True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AG134X;Minst 120 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det inklusive �mnesf�rdjupande kurser f�r den inriktning studenten valt. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Fastighetsinformationsteknik;https://www.kth.se/student/kurser/kurs/AG1421;Beh�righet till TFAFK eller TFOFK-program
True; Fj�rranalysteknik;https://www.kth.se/student/kurser/kurs/AG1321;AG1311 Graphic Information System or equivalent
True; Fotogrammetri;https://www.kth.se/student/kurser/kurs/AG1322;AH1811 Geodetisk m�tningsteknik II
True; Fotogrammetri och fj�rranalys;https://www.kth.se/student/kurser/kurs/AG1324;Beh�righet till CSAMH-program
True; Geovisualisation;https://www.kth.se/student/kurser/kurs/AG2412;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik �r det inga ytterligare beh�righetskrav.F�r �vriga studenter:
True; Geovisualisering;https://www.kth.se/student/kurser/kurs/AG2429;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik �r det inga ytterligare beh�righetskrav.F�r �vriga studenter:
True; GIS Architecture and Algorithms;https://www.kth.se/student/kurser/kurs/AG2411;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik:
True; GIS f�r samh�llsbyggnad;https://www.kth.se/student/kurser/kurs/AG1323;Grundl�ggande beh�righet samt Matematik E/ Matematik 4, Fysik B/ Fysik 2, samt kursen AG1311 Grafiska informationssystem.
True; GIS och m�tningsteknik;https://www.kth.se/student/kurser/kurs/AG1314;F�r programstudenter:Beh�righet till CSAMH-program
True; Grafiska informationssystem;https://www.kth.se/student/kurser/kurs/AG1311;Grundl�ggande beh�righet samt Matematik E/ Matematik 4, Fysik B/ Fysik 2. Grundl�ggande datorkunskaper rekommenderas.
True; Introduktion till webbpublicering av kartor;https://www.kth.se/student/kurser/kurs/AG1312;Completed and documented upper secondary education including�documented proficiency in English B or equivalent (e.g., TOEFL, IELTS).
True; Mass Valuation with GIS;https://www.kth.se/student/kurser/kurs/AG2420;AI2101 - Real Estate Valuation
True; Mobile GIS;https://www.kth.se/student/kurser/kurs/AG2426;AG2411� GIS Architecture and Algorithms eller liknande
True; N�tverksanalys;https://www.kth.se/student/kurser/kurs/AG3103;Masterexamen i geoinformatik, datavetenskap, operationsanalys eller �mnesliknande ingenj�rvetenskaper. Bra engelska kunskaper f�ruts�tts (minsta betyg B eller liknande intyg).
True; Rumslig analys;https://www.kth.se/student/kurser/kurs/AG2414;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik:
True; Rumslig informationsutvinning;https://www.kth.se/student/kurser/kurs/AG3104;Geographic Data Mining and Knowledge Discovery, Second Edition, Harvey J. Miller and Jiawei Han, 2009, CRC Press, ISBN: 9781420073973
True; Rumsliga databaser;https://www.kth.se/student/kurser/kurs/AG2425;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik (TTGTM):AG2429 Geovisualisation (eller AG2412 Geovisualisation) eller motsvarande kurs
True; Seminariedeltagande i avancerad fj�rranalys;https://www.kth.se/student/kurser/kurs/AG3100;AG1321 Fj�rranalysteknik eller liknande
True; Seminariedeltagande i avancerad GIScience;https://www.kth.se/student/kurser/kurs/AG3101;Masterexamen i geoinformatik, datavetenskap, operationsanalys eller �mnesliknande ingenj�rvetenskaper. Bra engelska kunskaper f�ruts�ttas (minsta betyg B eller liknande intyg).
True; Spatial Planning with GIS;https://www.kth.se/student/kurser/kurs/AG2422;A completed Bachelor of Science in Engineering or 180 credits academic studies in the field of Technical Science, Environmental Science, or planning and documented proficiency in English corresponding to English B.
True; Web-GIS;https://www.kth.se/student/kurser/kurs/AG2415;AG2411 GIS Architecture or equivalent
True; Webb- och mobil-GIS;https://www.kth.se/student/kurser/kurs/AG2417;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik (TTGTM):AG2425 Rumsliga databaser eller motsvarande kurs
True; Allm�n teknikhistoria;https://www.kth.se/student/kurser/kurs/4K5402;Beh�riget till forskarutbildning i teknikhistoria.
True; Artificialitet, natur och naturlighet;https://www.kth.se/student/kurser/kurs/AK3122;F�r att antas skall den studerande vara inskriven vid forskarutbildning eller magisterutbildning vid h�gskola eller universitet i Sverige eller utomlands.
True; Att kommunicera forskning;https://www.kth.se/student/kurser/kurs/1N5504;Beh�riga s�kanden �r personer som uppfyller f�rkunskapskraven f�r antagning till forskarstudier inom historia eller annat samh�llsvetenskapligt �mne. Kursen ges till forskarstuderande som l�st Introduktion till forskarutbildningen eller p� annat s�tt f�rv�rvat motsvarande kunskaper. F�r att kunna tillgodog�ra sig kursen b�r man ha kommit en bit p� v�g med sitt avhandlingsarbete.
True; Att visualisera v�rlden - att f�rst� v�r milj�;https://www.kth.se/student/kurser/kurs/AK3118;Beh�riga s�kanden �r personer som uppfyller f�rkunskapskraven f�r antagning till forskarstudier inom historia eller annat samh�llsvetenskapligt �mne.
True; Det h�llbara samh�llet: en multidisciplin�r analys;https://www.kth.se/student/kurser/kurs/AK2206;F�rkunskapskrav:
True; Energi och geopolitik;https://www.kth.se/student/kurser/kurs/AK2201;180 hp h�gskolestudier samt Engelska B/Engelska 6�eller motsvarande kunskaper.
True; Energi och geopolitik;https://www.kth.se/student/kurser/kurs/AK3102;Kursen v�nder sig till forskarstuderande s�v�l inom naturvetenskaplig som inom samh�llsvetenskaplig fakultet. V�r m�lgrupp finns dels inom KTH, t.ex. doktorander i energi- och infrastrukturteknik, dels vid andra l�ros�ten, till exempel Utrikespolitiska institutet och Link�pings Universitets avdelning f�r energisystem.
True; Energisystem i samh�llet;https://www.kth.se/student/kurser/kurs/AK2207;F�rkunskapskrav: MJ1145 Energisystem
True; Energisystem i samh�llet;https://www.kth.se/student/kurser/kurs/AK2209;MJ1145 Energisystem
True; Examensarbete i historiska studier, grundniv�;https://www.kth.se/student/kurser/kurs/AK121X;Minst 120 hp avklarat p� utbildningsprogrammet samt godk�nt i de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom historiska studier av teknik, vetenskap och milj�, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK222X;Minst 240 hp ska vara avklarade innan examensarbete f�r p�b�rjas (g�ller civilingenj�rsutbildning).
True; Examensarbete inom historiska studier av teknik, vetenskap och milj�, grundniv�;https://www.kth.se/student/kurser/kurs/AK123X;Minst 120 hp ska vara avklarade innan examensarbetet f�r p�b�rjas (g�ller h�gskoleingenj�rsutbildning).
True; Examensarbete inom teknikhistoria, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK221X;Huvuddelen av studierna skall vara avklarade innan examensarbetet p�b�rjas. D�rtill kr�vs grundl�ggande kunskap inom teknikhistoria eller allm�n historia. Dessa kunskaper kan ha inh�mtats via kursen AK1202 Teknik- och vetenskapshistoria eller p� annat s�tt.
True; Genus och teknik;https://www.kth.se/student/kurser/kurs/AK2202;Akademisk studier om minst 180hp inom teknik, ekonomi eller planning och dokumenterade kunskaper i engelska B eller motsvarande.
True; Individuell l�skurs i teknikhistoria;https://www.kth.se/student/kurser/kurs/AK3125;Beh�riga s�kanden �r personer som uppfyller f�rkunskapskraven f�r antagning till forskarstudier i historiska studier av teknik, vetenskap och milj�.
True; Industrihistoria - Samh�llets omvandling;https://www.kth.se/student/kurser/kurs/AK1203;Programstuderande p� KTH �r beh�riga.
True; Industrins historia och samtidens arkeologi;https://www.kth.se/student/kurser/kurs/AK222V;Allm�n. Grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning eller motsvarande) inklusive svenska och engelska.
True; Infrasystemens historia och framtid;https://www.kth.se/student/kurser/kurs/AK2208;
True; Innovationsprocesser;https://www.kth.se/student/kurser/kurs/AK2205;
True; Innovationsprocesser-introduktionskurs i ingenj�rsarbete;https://www.kth.se/student/kurser/kurs/AK1201;
True; Introduktion till forskningsprocessen;https://www.kth.se/student/kurser/kurs/1N5503;Beh�riga s�kanden �r personer som uppfyller f�rkunskapskraven f�r antagning�till forskarstudier inom historia eller annat samh�llsvetenskapligt �mne.
True; J�mf�rande milj�historiska studier av storskaliga teknologier under nittonhundratalet;https://www.kth.se/student/kurser/kurs/AK3120;Beh�riga s�kande �r personer som uppfyller f�rkunskapskraven f�r antagning till forskarstudier inom historia eller annat samh�llsvetenskapligt �mne. Kursen ges till forskarstuderande som har kommit en bit p� v�g med sitt avhandlingsarbete.
True; Media mellan teknik och kultur;https://www.kth.se/student/kurser/kurs/AK1207;Mediatekniks kurser f�r �k 1 och 2, eller motsvarande kunskaper.
True; Media mellan teknik och kultur;https://www.kth.se/student/kurser/kurs/AK2203;Akademisk studier om minst 120hp inom teknik, ekonomi elller motsvarande,�samt�dokumenterade kunskaper i engelska B eller motsvarande.
True; Metod och etik i arktisk tv�rvetenskaplig forskning;https://www.kth.se/student/kurser/kurs/AK3126;Beh�rig �r den som genomg�r en doktorandutbildning inom ett �mne som �r relaterat till Arktis och / eller resursutvinning och h�llabara samh�llen.
True; Milj� och samh�lle i ett f�r�nderligt arktis;https://www.kth.se/student/kurser/kurs/AK1214;Grundl�ggande beh�righet samt 120 hp eller motsvarande inom n�got eller n�gra av f�ljande �mnesomr�den: teknik, naturvetenskap, arkitektur, historia, milj�historia, id�historia, ekonomisk historia, statsvetenskap, antropologi, sociologi, etnologi, litteraturvetenskap, arkeologi och kulturgeografi. Undantag f�r svenska kan g�ras om kursen ges helt p� engelska.
True; Milj� och samh�lle i ett f�r�nderligt arktis:introduktion;https://www.kth.se/student/kurser/kurs/AK1215;S�kande som�r registrerade p�ett vanligt KTH program�r beh�riga.
True; Milj�historia;https://www.kth.se/student/kurser/kurs/AK1204;KTHs programstudenter �r beh�riga till kursen. F�r �vriga studenter kr�vs grundl�ggande beh�righet, med undantag f�r Svenska B/ Svenska 3.
True; Milj�ns humaniora;https://www.kth.se/student/kurser/kurs/AK3123;Kursen �r �ppen f�r forskarstuderande och masterstudenter som arbetar inom n�gon disciplin inom milj�ns humaniora, s�som milj�historia, ekokritik, politisk ekologi, antropologi, geografi, filosofi, genusvetenskap, STS, kulturteori, postkoloniala studier, religionsvetenskap och musie- och "heritage" studier.
True; Minnenas och arvens geografi: Kultur, milj� och bevarande i globaliseringens tidearv;https://www.kth.se/student/kurser/kurs/AK3017;
True; Organisationsteori och historiska studier av teknik, vetenskap och institutioner;https://www.kth.se/student/kurser/kurs/AK3016;Beh�riga s�kanden �r personer som uppfyller f�rkunskapskraven f�r antagning till forskarstudier inom historia eller annat samh�llsvetenskapligt �mne.
True; Perspektiv p� vetenskap, teknik och landskap i tid och rum;https://www.kth.se/student/kurser/kurs/AK3101;Beh�riga s�kanden �r personer som uppfyller f�rkunskapskraven f�r antagning till forskarstudier inom historia eller annat samh�llsvetenskapligt �mne.
True; Politisk ekologi;https://www.kth.se/student/kurser/kurs/AK2210;180 hp inom valfritt omr�de. Studenter fr�n samtliga KTH:s program �r v�lkomna att s�ka.
True; Politisk ekologi;https://www.kth.se/student/kurser/kurs/AK3124;Beh�riga s�kande �r studenter som uppfyller kraven f�r tilltr�de till forskarutbildning i historia eller andra �mnen inom humaniora och samh�llsvetenskap.Beh�riga s�kande �r studenter som uppfyller kraven f�r tilltr�de till forskarutbildning i historia eller andra �mnen inom humaniora och samh�llsvetenskap.
True; Preparandkurs f�r utbytesstudenter;https://www.kth.se/student/kurser/kurs/AK1206;
True; Samh�lle, kultur och industri i Sverige ur ett historiskt perspektiv;https://www.kth.se/student/kurser/kurs/AK1213;Avslutad gymnasieutbildning och dokumenterad beh�righet i engelska.
True; Science Goes Fiction: Science Fiction, film och tekniska framtider ur ett historiskt perspektiv;https://www.kth.se/student/kurser/kurs/AK1205;Studenter och yrkesverksamma med grundl�ggande h�gskolebeh�righet
True; Skrivarkurs f�r doktorander;https://www.kth.se/student/kurser/kurs/AK3105;Deltagare m�ste ha visat hur och p� vilket s�tt en �vning i skrivande kan gynna deras intellektuella process. Detta sker genom en reflektion som l�mnas in som del av ans�kan om att f� antas till kursen.
True; Studera utomlands;https://www.kth.se/student/kurser/kurs/AK1209;
True; Swedish Society, Culture and Industry in Historical Perspective;https://www.kth.se/student/kurser/kurs/AG1212;
True; Swedish Society, Culture and Industry in Historical Perspective;https://www.kth.se/student/kurser/kurs/AK1210;
True; S�tt att vandra:att k�nna och l�ra k�nna urbana landskap;https://www.kth.se/student/kurser/kurs/AK2211;Tre �rs heltidsstudier eller motsvarande, inom valfritt �mnesomr�de
True; Teknik- och vetenskapshistoria;https://www.kth.se/student/kurser/kurs/AK1202;KTHs programstudenter �r beh�riga till kursen. F�r �vriga studenter kr�vs grundl�ggande beh�righet, med undantag f�r Svenska B/ Svenska 3.
True; Teknik och genus - Historiska och samh�llsvetenskapliga perspektiv;https://www.kth.se/student/kurser/kurs/AK1211;
True; Teknikens k�llor - forts�ttningskurs i teknikhistoria;https://www.kth.se/student/kurser/kurs/AK2212;
True; Teknikhistorisk f�rdjupningskurs, litteraturstudium;https://www.kth.se/student/kurser/kurs/AK2214;
True; Teknikhistorisk f�rdjupningskurs, uppsats;https://www.kth.se/student/kurser/kurs/AK2213;
True; Teori och metod i historisk forskning, del 1;https://www.kth.se/student/kurser/kurs/AK3103;Beh�riget till forskarutbildning i teknikhistoria.
True; Teori och metod i historisk forskning, del 2;https://www.kth.se/student/kurser/kurs/AK3104;Beh�riget till forskarutbildning i teknikhistoria samt godk�nt betyg p� kursen Teori och metod i historisk forskning, del 1 (FAK3103) eller motsvarande kurs.
True; Urban Ekologi - som vetenskap, kultur och makt;https://www.kth.se/student/kurser/kurs/AK3019;Kursen �r �mnad f�r doktorander inom kulturgeografi, politisk ekologi, milj�historia, urban ekologi och systemekologi, stadsplanering och urban design.
True; "Smart Cities" och klimat�tg�rder- projektbaserad;https://www.kth.se/student/kurser/kurs/MJ2685;Minst 100 po�ng vid akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 (3c1330) eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet
True; "Smart Cities" och klimat�tg�rder, st�rre kurs - projektbaserad;https://www.kth.se/student/kurser/kurs/MJ2686;Beh�righet till denna kurs har enbart studenter som �r antagna till Master programmet, Innovativ Energiteknik, Smart Cities.Minst 100 po�ng vid akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 (3c1330) eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet
True; Applied Hydrology;https://www.kth.se/student/kurser/kurs/AE2602;Minst 180 h�gskolepo�ng akademiska studier, inkluderande kurser i hydraulik och hydrologi p� h�gskoleniv�, samt dokumenterade kunskaper i Engelska B.�
True; Avfallshantering;https://www.kth.se/student/kurser/kurs/AL2130;Minst 150 h�gskolepo�ng ( ECTS ) i ett tekniskt eller naturvetenskapligt program eller kunskaper motsvarande minst kursen MJ2620 eller MJ2621 eller MJ2623 eller MJ2626 eller MJ2640 eller MJ2611 eller MJ2627 elelr MJ2628. Engelska motsvarande minst Engelska B fr�n gymnasiet.
True; Avfallshantering, forts�ttningskurs;https://www.kth.se/student/kurser/kurs/MJ2630;Kunskaper motsvarande minst kursen MJ2620 eller MJ2621 eller MJ2623�eller MJ2626 eller MJ2640 eller MJ2611 eller MJ2627 elelr MJ2628. Engelska motsvarande minst Engelska B fr�n gymnasiet.
True; Bebyggelsens milj�p�verkan;https://www.kth.se/student/kurser/kurs/AG2806;Tre �rs akademiska studier inom ingenj�rsvetenskap, stadsplanering, arkitektur eller naturvetenskap
True; Biologi;https://www.kth.se/student/kurser/kurs/MJ2654;
True; Cleaner Production;https://www.kth.se/student/kurser/kurs/AL2140;Minst 120 h�gskolepo�ng i akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet.
True; Cleaner Production;https://www.kth.se/student/kurser/kurs/MJ2640;Minst 120 h�gskolepo�ng�i akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 eller MJ1500 eller MJ2611 eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet.
True; Cleaner Production II;https://www.kth.se/student/kurser/kurs/MJ2641;MJ2640 + MJ2620 eller MJ2626 eller MJ2623 eller MJ2621 eller motsvarande kunskaper.
True; Cleaner Production och industriell milj�skyddsteknik;https://www.kth.se/student/kurser/kurs/AL2143;Minst 120 h�gskolepo�ng i akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet.
True; Den globale ingenj�ren - att arbeta internationellt;https://www.kth.se/student/kurser/kurs/AE1706;Grundl�ggande beh�righet till h�gskolestudier
True; Dricksvattenteknik- fr�n grundvatten till h�lsosamt kranvatten;https://www.kth.se/student/kurser/kurs/AE1709;
True; Dricksvattenteknik - fr�n grundvatten till h�lsosamt kranvatten;https://www.kth.se/student/kurser/kurs/AE178V;Grundl�ggande beh�righet
True; Dynamics of Environmental Systems;https://www.kth.se/student/kurser/kurs/AE2202;180 hp�akademiska studier, inkluderande 50 hp i matematik, fysik, kemi och geovetenskaper. Samt Engelska B eller motsvarande.
True; Ecosystem Support and Environmental Justice;https://www.kth.se/student/kurser/kurs/AG2803;3 �rs universitetsstudier inom samh�llsplanering, regional planering, arkitektur, teknik eller samh�llsvetenskap. Dokumenterade kunskaper i engelska B eller motsvarande (TOEFL, IELTS t.ex.).
True; Efterbehandling av f�rorenade omr�den;https://www.kth.se/student/kurser/kurs/AE216V;Kunskaper i geologi, hydrologi och milj�kemi rekommenderas.
True; Ekologi och Milj�effekter;https://www.kth.se/student/kurser/kurs/MJ1508;Grundl�ggande beh�righet
True; Ekologi, forts�ttningskurs;https://www.kth.se/student/kurser/kurs/MJ2651;Minst 120 po�ng�vid akademiska studier inom ett tekniskt eller naturvetenskapligt program� eller kurs MJ1502 (3c1330) eller motsvarande kunskaper.�Engelska motsvarande minst Engelska B fr�n gymnasiet.
True; Ekologisk ekonomi;https://www.kth.se/student/kurser/kurs/AL2190;Minst 150 po�ng vid akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 eller MJ2611 eller MJ2651 eller MJ2652 eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet
True; Ekologisk ekonomi;https://www.kth.se/student/kurser/kurs/MJ2694;Minst 150 po�ng vid akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 eller MJ2611 eller MJ2651 eller MJ2652 eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet
True; Ekologisk ekonomi, avancerad kurs;https://www.kth.se/student/kurser/kurs/MJ2696;Minst 150 po�ng vid akademiska studier inom ett tekniskt eller naturvetenskapligt program eller kurs MJ1502 eller MJ2611 eller MJ2651 eller MJ2652 eller motsvarande kunskaper. Engelska motsvarande minst Engelska B fr�n gymnasiet
True; Ekoteknik;https://www.kth.se/student/kurser/kurs/AE219V;Grundl�ggande h�gskolebeh�righet (avslutad gymnasietubildning el motsv inkl svenska och engelska) samt minst 120 po�ng med teknisk, matematisk- naturvetenskaplig inriktning.
True; Energi, klimat och milj�;https://www.kth.se/student/kurser/kurs/AG1808;Beh�righet f�r antagning till Civilingenj�rsprogrammet i energi och milj�
True; Engineering Hydrology and Climate;https://www.kth.se/student/kurser/kurs/AE2608;Tre �rs akademiska studier, inkluderande 40 hp i matematik, fysik, mekanik, geovetenskaper
True; Environmental Aquatic Chemistry;https://www.kth.se/student/kurser/kurs/AE2103;180�hp akademiska studier, inkluderande 35 hp i matematik, fysik, kemi och geovetenskaper. Dokumenterade kunskaper i engelska B eller motsvarande.
True; Environmental Dynamics/Chemical Processes;https://www.kth.se/student/kurser/kurs/AE2101;180hp�h�gskolestudier�inkluderande 35 hp i matematik, fysik, kemi och geovetenskaper samt dokumenterade kunskaper i engelska B.
True; Environmental Systems Analysis;https://www.kth.se/student/kurser/kurs/3C5306;Beh�rig till utbildning p� forskarniv�.
True; EU:s ramdirektiv f�r vatten;https://www.kth.se/student/kurser/kurs/AE275V;Kurslitteraturen ansl�s p� kursens hemsida senast fyra veckeo innan kursstart.
True; Examensarbete i energi och milj�, grundniv�;https://www.kth.se/student/kurser/kurs/MJ153X;Minst 120 po�ng inom Energi- och milj�programmet samt beh�righetsgivande kurser f�r den teknikprofil som studenten har valt.
True; Examensarbete i Energi och Milj�, grundniv�;https://www.kth.se/student/kurser/kurs/AL127X;Minst 120 hp varav 60 hp med succesiv f�rdjupning p� grundniv� inom huvudomr�det samt beh�righetsgivande kurser f�r den teknikprofil studenten valt.
True; Examensarbete i teknik och h�llbar utveckling, grundniv�;https://www.kth.se/student/kurser/kurs/MJ154X;Minst 120 hp inom ursprungligt studieprogram om 270 hp samt kursen MJ2611 Industriell ekologi elelr motsvarande kunskap
True; Examensarbete inom design och produktframtagning, grundniv�;https://www.kth.se/student/kurser/kurs/MJ151X;Minst 120 hp inom ursprungligt studieprogram om 270 hp samt kursen MJ2611 Industriell ekologi
True; Examensarbete inom Energi och Milj�, grundniv�;https://www.kth.se/student/kurser/kurs/AL125X;Minst 120 hp varav 60 hp med succesiv f�rdjupning p� grundniv� inom huvudomr�det samt beh�righetsgivande kurser f�r den teknikprofil studenten valt.
True; Examensarbete inom grundvattenkemi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AE211X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom industriell ekologi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AL227X;Minst 60 hp p� Mastersprogrammet varav 30 hp med f�rdjupning p� avancerad niv� inom huvudomr�det. Till de KTH gemensamma kravet tillkommer �ven att studenten �r godk�nd p� minst 6 h�gskolepo�ng i en avancerad kurs inom omr�det Industriell Ekologi relevant f�r den examensuppgift som skall g�ras. Examinatorn avg�r tillsammans med handledaren om f�rkunskapskraven �r uppfyllda.
True; Examensarbete inom industriell ekologi, avancerad niv�;https://www.kth.se/student/kurser/kurs/MJ272X;Examensarbetet �r en kurs med omfattningen�15 hp p� avancerad niv�. Detta inneb�r att f�ruts�ttningarna f�r att g�ra sitt examensarbete i Industriell Ekologi �r dels att studenten uppfyller KTH:s generella krav f�r att g�ra ett examensarbete dels att studenten �r godk�nd p� minst�6 h�gskolepo�ng i en avancerad kurs inom omr�det Industriell Ekologi relevant f�r den examensuppgift som skall g�ras. Examinatorn avg�r tillsammans med handledaren om f�rkunskapskraven �r uppfyllda.
True; Examensarbete inom industriell ekologi, avancerad niv�;https://www.kth.se/student/kurser/kurs/MJ273X;Examensarbetet �r en kurs med omfattningen 30 hp p� avancerad niv�. Detta inneb�r att f�ruts�ttningarna f�r att g�ra sitt examensarbete i Industriell Ekologi �r dels att studenten uppfyller KTH:s generella krav f�r att g�ra ett examensarbete dels att studenten �r godk�nd p� minst�6 h�gskolepo�ng i en avancerad kurs inom omr�det Industriell Ekologi relevant f�r den examensuppgift som skall g�ras. Examinatorn avg�r tillsammans med handledaren om f�rkunskapskraven �r uppfyllda.
True; Examensarbete inom industriellt milj�skydd, avancerad niv�;https://www.kth.se/student/kurser/kurs/MJ271X;
True; Examensarbete inom mark- och vattenresursl�ra, avancerad niv�;https://www.kth.se/student/kurser/kurs/AE212X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom maskinteknik, grundniv�;https://www.kth.se/student/kurser/kurs/MJ150X;Minst 120 hp inom ursprungligt studieprogram om 270 hp samt kursen MJ2611 Industriell ekologi
True; Examensarbete inom materialdesign, grundniv�;https://www.kth.se/student/kurser/kurs/MJ152X;Minst 120 hp inom ursprungligt studieprogram om 270 hp samt kursen MJ2611 Industriell ekologi
True; Examensarbete inom milj�bed�mning, avancerad niv�;https://www.kth.se/student/kurser/kurs/AE251X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom milj�skyddsteknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/MJ270X;
True; Examensarbete inom milj�strategisk analys, avancerad niv�;https://www.kth.se/student/kurser/kurs/AG280X;- (Om rapporten skrivs p� engelska) Dokumenterade kunskaper i Engelska B eller motsvarande.
True; Examensarbete inom milj�teknik och h�llbar infrastruktur, avancerad niv�;https://www.kth.se/student/kurser/kurs/AL230X;F�r civilingenj�rsexamen (300 hp): Minst 240 hp ska vara avklarade innan examensarbetet f�r p�b�rjas. Det �r examinator som avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och studenten slutf�rt huvuddellen av studierna innan examensarbetet p�b�rjas. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom milj�teknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AL231X;En huvuddel av studierna, minst 60 hp, varav 30 hp med f�rdjupning p� avancerad niv� inom huvudomr�det ska vara avklarade innan examensarbetet f�r p�b�rjas. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AE100X;Obligatoriska kurser i S-programmet samt inriktningskurser i MVT eller motsvarande. Det �r examinator som avg�r om studenten har den f�rdjupning som avses och att studenten avklarat huvuddelen av studierna innan examensarbete p�b�rjas.
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AL130X;Minst 120 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det inklusive �mnesf�rdjupande kurser f�r den inriktning studenten valt. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
